days,missingA,missingB,missingC
0,12.226492697794725,12.683669069879361,12.599293374251278
10,12.72379975028686,13.187376041295716,13.287570617494167
20,13.154355928186485,13.623294814446897,13.876952065166709
30,13.527958546682408,14.001212285791983,14.38208776836625
40,13.852752579036316,14.329296412229715,14.815180394782583
50,14.135546692835709,14.614399876656242,15.186447149879804
60,14.382061818801148,14.862300162465514,15.504484469817331
70,14.597128105277672,15.077890699640053,15.776558004013951
80,14.78484205985209,15.265334066316935,16.008834733483738
90,14.948692743033112,15.428185545352022,16.20656993790089
100,15.091663729772108,15.569493358231371,16.374258683915553
110,15.21631596717874,15.691880429506416,16.515759250756606
120,15.324855474101179,15.797611434140702,16.634394220461136
130,15.419188939893377,15.888648048896574,16.73303368630482
140,15.500969607275497,15.966694696498216,16.814164065043503
150,15.571635311504268,16.03323658682157,16.879945257797157
160,15.632440154460417,16.089571485711215,16.932258333691294
170,15.684480988088954,16.136836352028148,16.972745467878443
180,15.728719645106818,16.176029757105532,17.00284352041008
190,15.7660016698847,16.208030822983122,17.02381237165394
200,15.797072156878274,16.233615275402332,17.036758916361066
210,15.822589188890186,16.253469096119687,17.04265744912228
220,15.843135275953113,16.268200170221604,17.042367038986175
230,15.859227122539115,16.27834825289591,17.03664638294207
240,15.871323992144363,16.2843935227716,17.02616654104297
250,15.87983489101068,16.286763942570396,17.011521885716103
260,15.88512475445827,16.285841610163303,16.9932395408341
270,15.887519788177189,16.281968252431543,16.97178753971136
280,15.887312091418178,16.275449989211438,16.947581893242603
290,15.88476366820675,16.266561473969123,16.92099272825548
300,15.880109915586097,16.25554950084124,16.89234963049672
310,15.873562663768142,16.24263615360772,16.86194630546874
320,15.865312831374212,16.22802156048614,16.830044652753053
330,15.855532749229983,16.211886308914686,16.796878334831217
340,15.84437819808092,16.194393566372778,16.76265590921048
350,15.831990198825403,16.17569094648706,16.727563582447658
360,15.818496588188122,16.155912153959115,16.691767636093008
370,15.804013407985032,16.13517843703892,16.65541656736114
380,15.788646132109426,16.11359987220478,16.618642981248144
390,15.772490751968945,16.091276502269334,16.581565265663144
400,15.755634738222499,16.068299346210125,16.5442890767739
410,15.738157894218556,16.044751296537765,16.50690865805151
420,15.720133114452356,16.020707917894583,16.46950801333412
430,15.70162705958057,15.99623815876432,16.432161951525504
440,15.682700758010357,15.97140498662068,16.39493701823017
450,15.66341014277484,15.946265955509228,16.35789232764105
460,15.64380653128663,15.92087371391033,16.321080306289296
470,15.623937054595496,15.89527645974173,16.284547358795248
480,15.603845041944247,15.869518348505247,16.24833446449148
490,15.583570365697403,15.843639859843206,16.212477712691133
500,15.563149751094057,15.817678127128607,16.17700878342512
510,15.542617054736136,15.791667234157167,16.141955379646635
520,15.522003515253342,15.765638482524485,16.107341616184673
530,15.501337979177555,15.73962063284967,16.073188370104187
540,15.480647104702589,15.713640122638298,16.03951359658571
550,15.459955545694099,15.687721263255332,16.006332613961856
560,15.439286118041991,15.661886418196337,15.973658361131838
570,15.418659950208935,15.636156164598255,15.941501630210263
580,15.398096619619308,15.61054943971316,15.909871276946841
590,15.377614276349,15.58508367387774,15.878774411171657
600,15.357229755414275,15.559774911342364,15.848216569273761
610,15.336958678815868,15.534637920175728,15.818201870502083
620,15.316815548367773,15.509686292329064,15.78873315868541
630,15.29681383022994,15.484932534828944,15.759812130797858
640,15.276966031965005,15.460388152964132,15.731439453645828
650,15.2572837728526,15.436063726241521,15.703614869818795
660,15.237777848117133,15.411968977805117,15.676337293928173
670,15.21845828765691,15.388112837940529,15.649604900053376
680,15.199334409800997,15.364503502223243,15.623415201220604
690,15.180414870566523,15.341148484812575,15.5977651216569
700,15.161707708840577,15.318054667342242,15.572651062487793
710,15.143220387867961,15.295228343813339,15.548068961480642
720,15.124959833387653,15.272675261855277,15.524014347376971
730,15.106932468726624,15.250400660684054,15.500482389303984
740,15.089144247128917,15.228409306054973,15.477467941708301
750,15.071600681570484,15.206705522478071,15.45496558521274
760,15.054306872285961,15.18529322293844,15.432969663758705
770,15.037267532211121,15.164175936340676,15.411474318362842
780,15.020487010525505,15.143356832875357,15.390473517786
790,15.003969314461576,15.1228387474873,15.369961086384718
800,14.98771812953122,15.102624201607838,15.349930729391005
810,14.971736838305768,15.082715423298621,15.330376055843436
820,14.956028537873118,15.063114365940718,15.311290599372743
830,14.940596056083734,15.04382272559015,15.29266783702656
840,14.925441966687053,15.024841957110333,15.274501206301794
850,14.910568603450285,15.006173289181522,15.256784120537958
860,14.895978073343187,14.987817738278473,15.239509982811523
870,14.88167226886465,14.969776121699251,15.222672198459057
880,14.867652879580168,14.952049069720783,15.206264186345681
890,14.853921402932862,14.934637036950004,15.190279388985708
900,14.840479154385198,14.917540312933456,15.174711281612764
910,14.827327276943288,14.900759032082496,15.159553380288816
920,14.814466750111311,14.884293182966653,15.14479924913347
930,14.801898398319022,14.868142617022773,15.130442506748713
940,14.789622898861897,14.852307056723733,15.116476831907262
950,14.777640789389894,14.836786103246702,15.102895968567658
960,14.765952474977457,14.821579243677592,15.08969373027348
970,14.754558234805055,14.806685857785181,15.076864003989751
980,14.74345822847955,14.792105224395621,15.064400753424898
990,14.732652502018585,14.777836527395705,15.05229802188296
1000,14.722140993521988,14.763878861390575,15.040549934686796
1010,14.711923538551346,14.750231237039745,15.029150701210114
1020,14.701999875237007,14.736892586093308,15.018094616552682
1030,14.692369649130459,14.723861766148469,15.007376062890534
1040,14.683032417818225,14.711137565144744,14.99698951053045
1050,14.673987655312375,14.698718705615189,14.986929518695417
1060,14.665234756231559,14.686603848709028,14.977190736065927
1070,14.656773039785158,14.674791598000512,14.967767901099647
1080,14.648601753572372,14.663280503097194,14.9586558421505
1090,14.640720077207042,14.652069063060127,14.949849477406328
1100,14.633127125778312,14.641155729647389,14.94134381466268
1110,14.625821953156233,14.630538910391564,14.933133950949278
1120,14.618803555151093,14.620216971520962,14.925215072023748
1130,14.612070872534147,14.610188240733876,14.91758245174667
1140,14.605622793927441,14.600451009833984,14.910231451350409
1150,14.59945815856924,14.591003537235213,14.903157518613403
1160,14.593575758961789,14.581844050342951,14.896356186950586
1170,14.587974343406922,14.57297074781873,14.889823074429712
1180,14.582652618435505,14.56438180173454,14.883553882722724
1190,14.577609251135424,14.556075359622755,14.877544396000134
1200,14.572842871383338,14.54804954642721,14.871790479776404
1210,14.56835207398433,14.540302466360533,14.866288079712909
1220,14.564135420724076,14.53283220467259,14.861033220385078
1230,14.56019144233708,14.525636829334596,14.856022004019417
1240,14.556518640395101,14.518714392643023,14.851250609205897
1250,14.553115489118916,14.512062932747414,14.846715289590342
1260,14.549980437117007,14.505680475105722,14.842412372551554
1270,14.547111909054014,14.499565033870704,14.838338257866956
1280,14.544508307252169,14.493714613210711,14.834489416370737
1290,14.542168013228219,14.488127208567954,14.83086238860753
1300,14.540089389168612,14.482800807857126,14.82745378348498
1310,14.538270779345432,14.477733392607234,14.824260276927774
1320,14.536710511475302,14.47292293904918,14.821278610535758
1330,14.535406898023757,14.468367419151551,14.818505590248247
1340,14.534358237456853,14.464064801607002,14.81593808501679
1350,14.53356281544242,14.46001305277143,14.813573025487958
1360,14.533018906002544,14.456210137557967,14.811407402698027
1370,14.532724772619419,14.452654020287852,14.809438266780809
1380,14.532678669296063,14.449342665500039,14.807662725690127
1390,14.532878841573767,14.446274038721311,14.806077943937895
1400,14.53332352750778,14.443446107198644,14.80468114134892
